time,x_pos,y_pos,velocity,rotation,action
0.00010,7.57500,4.02500,0.00000,-3.14159,0
0.00020,7.57500,4.02500,0.35504,-3.14159,0
0.04421,7.55998,4.02500,0.50210,-3.14159,0
0.07533,7.54494,4.02500,0.61494,-3.14159,0
0.10074,7.52986,4.02501,0.71007,-3.14159,0
0.12274,7.51475,4.02502,0.79388,-3.14159,0
0.14242,7.49962,4.02502,0.86966,-3.14159,0
0.16039,7.48446,4.02504,0.93934,-3.14159,0
0.17703,7.46926,4.02505,1.00419,-3.14159,0
0.19259,7.45404,4.02506,1.06511,-3.14159,0
0.20726,7.43880,4.02508,1.12272,-3.14159,0
0.22117,7.42352,4.02510,1.17752,-3.14159,0
0.23444,7.40822,4.02512,1.22988,-3.14159,0
0.24715,7.39290,4.02514,1.28010,-3.14159,0
0.25935,7.37755,4.02516,1.32842,-3.14159,0
0.27111,7.36218,4.02519,1.37505,-3.14159,0
0.28248,7.34678,4.02521,1.42014,-3.14159,0
0.29348,7.33136,4.02524,1.46385,-3.14159,0
0.30415,7.31591,4.02527,1.50629,-3.14159,0
0.31453,7.30044,4.02530,1.54757,-3.14159,0
0.32462,7.28495,4.02534,1.58777,-3.14159,0
0.33446,7.26944,4.02537,1.62698,-3.14159,0
0.34407,7.25391,4.02541,1.66527,-3.14159,0
0.35345,7.23836,4.02544,1.70269,-3.14159,0
0.36263,7.22279,4.02548,1.73931,-3.14159,0
0.37161,7.20720,4.02552,1.77518,-3.14159,0
0.38041,7.19159,4.02556,1.81033,-3.14159,0
0.38904,7.17596,4.02560,1.84482,-3.14159,0
0.39751,7.16032,4.02565,1.87867,-3.14159,0
0.40583,7.14466,4.02569,1.91193,-3.14159,0
0.41400,7.12898,4.02573,1.94461,-3.14159,0
0.42204,7.11328,4.02578,1.97676,-3.14159,0
0.42994,7.09757,4.02583,2.00839,-3.14159,0
0.43772,7.08184,4.02588,2.03953,-3.14159,0
0.44538,7.06610,4.02593,2.07020,-3.14159,0
0.45293,7.05035,4.02598,2.10042,-3.14159,0
0.46037,7.03458,4.02603,2.13021,-3.14159,0
0.46771,7.01880,4.02608,2.15960,-3.14159,0
0.47494,7.00301,4.02613,2.18859,-3.14159,0
0.48208,6.98720,4.02619,2.21720,-3.14159,0
0.48913,6.97138,4.02624,2.24544,-3.14159,0
0.49609,6.95555,4.02630,2.27334,-3.14159,0
0.50296,6.93972,4.02635,2.30090,-3.14159,0
0.50975,6.92387,4.02641,2.32813,-3.14159,0
0.51646,6.90801,4.02647,2.35504,-3.14159,0
0.52310,6.89214,4.02652,2.38165,-3.14159,0
0.52966,6.87627,4.02658,2.40797,-3.14159,0
0.53614,6.86039,4.02664,2.43400,-3.14159,0
0.54256,6.84450,4.02670,2.45976,-3.14159,0
0.54892,6.82860,4.02676,2.48525,-3.14159,0
0.55520,6.81270,4.02682,2.51048,-3.14159,0
0.56143,6.79679,4.02688,2.53546,-3.14159,0
0.56759,6.78087,4.02694,2.56020,-3.14159,0
0.57369,6.76496,4.02700,2.58470,-3.14159,0
0.57974,6.74903,4.02706,2.60897,-3.14159,0
0.58573,6.73311,4.02713,2.63302,-3.14159,0
0.59166,6.71718,4.02719,2.65685,-3.14159,0
0.59754,6.70124,4.02725,2.68046,-3.14159,0
0.60337,6.68531,4.02731,2.70387,-3.14159,0
0.60915,6.66937,4.02738,2.72708,-3.14159,0
0.61488,6.65344,4.02744,2.70387,-3.14159,0
0.62066,6.63750,4.02750,2.68046,-3.14159,0
0.62649,6.62156,4.02756,2.65685,-3.14159,0
0.63237,6.60563,4.02763,2.63302,-3.14159,0
0.63830,6.58969,4.02769,2.60897,-3.14159,0
0.64429,6.57376,4.02775,2.58470,-3.14159,0
0.65034,6.55782,4.02781,2.56020,-3.14159,0
0.65644,6.54189,4.02787,2.53546,-3.14159,0
0.66260,6.52597,4.02794,2.51048,-3.14159,0
0.66883,6.51004,4.02800,2.48525,-3.14159,0
0.67511,6.49413,4.02806,2.45976,-3.14159,0
0.68147,6.47821,4.02812,2.43400,-3.14159,0
0.68789,6.46230,4.02818,2.40797,-3.14159,0
0.69437,6.44640,4.02824,2.38165,-3.14159,0
0.70094,6.43050,4.02830,2.35504,-3.14159,0
0.70757,6.41461,4.02836,2.32813,-3.14159,0
0.71428,6.39873,4.02842,2.30090,-3.14159,0
0.72107,6.38286,4.02848,2.27334,-3.14159,0
0.72795,6.36699,4.02853,2.24544,-3.14159,0
0.73490,6.35113,4.02859,2.21720,-3.14159,0
0.74195,6.33528,4.02865,2.18859,-3.14159,0
0.74909,6.31944,4.02870,2.15960,-3.14159,0
0.75633,6.30362,4.02876,2.13021,-3.14159,0
0.76366,6.28780,4.02881,2.10042,-3.14159,0
0.77110,6.27199,4.02887,2.07020,-3.14159,0
0.77865,6.25620,4.02892,2.03953,-3.14159,0
0.78631,6.24042,4.02897,2.00839,-3.14159,0
0.79409,6.22465,4.02902,1.97676,-3.14159,0
0.80199,6.20890,4.02907,1.94461,-3.14159,0
0.81003,6.19316,4.02912,1.91193,-3.14159,0
0.81820,6.17743,4.02917,1.87867,-3.14159,0
0.82652,6.16172,4.02922,1.84482,-3.14159,0
0.83499,6.14602,4.02927,1.81033,-3.14159,0
0.84362,6.13034,4.02931,1.77518,-3.14159,0
0.85242,6.11468,4.02936,1.73931,-3.14159,0
0.86140,6.09904,4.02940,1.70269,-3.14159,0
0.87058,6.08341,4.02944,1.66527,-3.14159,0
0.87996,6.06780,4.02948,1.62698,-3.14159,0
0.88957,6.05221,4.02952,1.58777,-3.14159,0
0.89941,6.03664,4.02956,1.54757,-3.14159,0
0.90950,6.02109,4.02959,1.50629,-3.14159,0
0.91988,6.00556,4.02963,1.46385,-3.14159,0
0.93055,5.99005,4.02966,1.42014,-3.14159,0
0.94155,5.97456,4.02970,1.37505,-3.14159,0
0.95292,5.95909,4.02973,1.32842,-3.14159,0
0.96468,5.94364,4.02976,1.28010,-3.14159,0
0.97688,5.92822,4.02979,1.22988,-3.14159,0
0.98959,5.91282,4.02981,1.17752,-3.14159,0
1.00286,5.89745,4.02984,1.12272,-3.14159,0
1.01678,5.88210,4.02986,1.06511,-3.14159,0
1.03145,5.86677,4.02988,1.00419,-3.14159,0
1.04701,5.85148,4.02990,0.93934,-3.14159,0
1.06364,5.83620,4.02992,0.86966,-3.14159,0
1.08161,5.82096,4.02994,0.79388,-3.14159,0
1.10129,5.80574,4.02995,0.71007,-3.14159,0
1.12329,5.79054,4.02996,0.61494,-3.14159,0
1.14870,5.77538,4.02997,0.50210,-3.14159,0
1.17982,5.76024,4.02998,0.35504,-3.14159,0
1.22383,5.74514,4.02999,0.00000,-3.14159,18497
